node_id,lat,lon,type,name,crossing
5715282114,37.507443,127.0677807,crossing,,marked
5834819106,37.523211,127.0208842,crossing,,uncontrolled
5834819107,37.5236573,127.0217435,crossing,,
5834819119,37.5240426,127.0221284,crossing,,uncontrolled
5834819122,37.5239889,127.0223823,crossing,,uncontrolled
5834819125,37.524242,127.0225225,crossing,,uncontrolled
5834819126,37.5242439,127.0223184,crossing,,uncontrolled
5834833120,37.5264739,127.0206767,crossing,,uncontrolled
5837290876,37.5285319,127.0779643,crossing,,uncontrolled
5837290888,37.5277053,127.0828731,crossing,,uncontrolled
5837290901,37.5323342,127.0851255,crossing,,traffic_signals
5837290903,37.532569,127.0851943,crossing,,traffic_signals
5837290904,37.5326344,127.0853238,crossing,,traffic_signals
5837290905,37.5322867,127.0854035,crossing,,traffic_signals
5837290907,37.5319156,127.0858778,crossing,,traffic_signals
5837290908,37.531846,127.0857192,crossing,,traffic_signals
5837290911,37.531175,127.086237,crossing,,traffic_signals
5837290912,37.5312502,127.0863893,crossing,,traffic_signals
5899215936,37.4778651,127.0553538,crossing,,marked
5965529938,37.5115883,127.0858542,crossing,,traffic_signals
5965529939,37.5113606,127.0856635,crossing,,traffic_signals
5982510343,37.5299564,127.0868888,crossing,,traffic_signals
5982510360,37.5288208,127.0879636,crossing,,traffic_signals
5982510366,37.5280322,127.0885429,crossing,,traffic_signals
5982510488,37.5203458,127.0944247,crossing,,traffic_signals
5982510510,37.5160629,127.0983283,crossing,,traffic_signals
5996195656,37.5243355,127.0231096,crossing,,uncontrolled
5996195657,37.5248144,127.0240459,crossing,,uncontrolled
5996195659,37.5255588,127.0255102,crossing,,uncontrolled
5996195664,37.5270559,127.0280364,crossing,,traffic_signals
5996195665,37.5269771,127.0281046,crossing,,traffic_signals
5996195667,37.5260583,127.0261247,crossing,,uncontrolled
5996195668,37.5259903,127.0261735,crossing,,uncontrolled
5996195670,37.5250922,127.0241859,crossing,,uncontrolled
6014782854,37.4834681,127.0249421,crossing,,
6221531517,37.5132051,127.0997327,crossing,,traffic_signals
6221531520,37.5130449,127.0999022,crossing,,traffic_signals
6221531531,37.5134011,127.0994845,crossing,,traffic_signals
6221531542,37.5134315,127.0997657,crossing,,traffic_signals
6222192822,37.5291242,127.0341169,crossing,,uncontrolled
6222192823,37.5292506,127.0341207,crossing,,uncontrolled
6222192824,37.5294423,127.0339474,crossing,,uncontrolled
6222192825,37.5294296,127.0337519,crossing,,uncontrolled
6222192826,37.5288529,127.0336394,crossing,,uncontrolled
6222192827,37.5288865,127.0338336,crossing,,uncontrolled
6222192829,37.5292018,127.0334334,crossing,,uncontrolled
6222192830,37.5290814,127.0334565,crossing,,uncontrolled
6222192833,37.5284578,127.0313344,crossing,,
6222192834,37.5280485,127.0304551,crossing,,
6222192835,37.5274895,127.0292917,crossing,,
6222192836,37.5272667,127.028687,crossing,,traffic_signals
6222192837,37.5273515,127.0286232,crossing,,traffic_signals
6222192839,37.5273576,127.0284416,crossing,,traffic_signals
6222192840,37.5272565,127.0281846,crossing,,traffic_signals
6224082487,37.5265094,127.0268315,crossing,,marked
6224082488,37.5308717,127.024566,crossing,,
6224082489,37.531029,127.0248993,crossing,,
6224082494,37.5236338,127.0282718,crossing,,
6224082495,37.523629,127.0283681,crossing,,
6224082496,37.5216519,127.0281245,crossing,,
6224082497,37.5216477,127.0282799,crossing,,
6224082498,37.5198574,127.0278155,crossing,,
6224082501,37.5199053,127.0280362,crossing,,
6224082502,37.519945,127.0281579,crossing,,
6224082504,37.5198336,127.0283066,crossing,,
6224082505,37.5196947,127.028349,crossing,,
6224082507,37.5195041,127.0282625,crossing,,
6224082508,37.5194707,127.0281437,crossing,,
6224082510,37.5195633,127.0279658,crossing,,
6224082511,37.5196989,127.0279242,crossing,,
6224082512,37.5181472,127.0287519,crossing,,
6224082513,37.5181751,127.0288611,crossing,,
6224082514,37.5189296,127.0260732,crossing,,uncontrolled
6224082515,37.5188032,127.0261614,crossing,,uncontrolled
6225367245,37.5292339,127.0352972,crossing,,
6225367246,37.5288934,127.0357325,crossing,,
6225367247,37.5288967,127.0369708,crossing,,
6225367249,37.5280585,127.0407897,crossing,,
6225367251,37.5279499,127.0404387,crossing,,
6225367252,37.5278406,127.0404071,crossing,,
6225367253,37.5278063,127.0410145,crossing,,
6225367254,37.5276882,127.0409711,crossing,,
6225367255,37.5242295,127.0470576,crossing,,
6225367256,37.524111,127.0471205,crossing,,
6225367257,37.5244267,127.0471984,crossing,,
6225367258,37.5244334,127.0473167,crossing,,
6225367259,37.5243009,127.0475777,crossing,,
6225367260,37.5241764,127.0476438,crossing,,
6225367261,37.5239647,127.0474366,crossing,,
6225367262,37.5239567,127.0475727,crossing,,
6225367271,37.5190187,127.0501014,crossing,,uncontrolled
6225367272,37.5190356,127.0501983,crossing,,uncontrolled
6225367276,37.5186225,127.0504134,crossing,,uncontrolled
6225367796,37.515634,127.0354784,crossing,,
6225367797,37.5155975,127.0352928,crossing,,traffic_signals
6225367800,37.5153853,127.0349992,crossing,,traffic_signals
6225367801,37.5152295,127.0350694,crossing,,
6225367803,37.5151797,127.0352941,crossing,,
6225367804,37.5152274,127.0354781,crossing,,
6225367806,37.5154122,127.0356562,crossing,,
6225367807,37.5155795,127.0356474,crossing,,
6225367811,37.5148049,127.0331696,crossing,,
6225367812,37.5146483,127.0332386,crossing,,
6225367813,37.5141067,127.0309034,crossing,,
6225367814,37.5139525,127.0309732,crossing,,
6225367815,37.5139884,127.0304851,crossing,,
6225367816,37.5138295,127.0305452,crossing,,
6225367817,37.5133529,127.0284256,crossing,,
6225367818,37.5132213,127.0284847,crossing,,
6225367819,37.5128078,127.0267008,crossing,,
6225367820,37.5126825,127.0267638,crossing,,
6225367821,37.512299,127.0250571,crossing,,
6225367822,37.5121761,127.0251123,crossing,,
6245318166,37.5264378,127.0283138,crossing,,
6245318167,37.5255591,127.0282838,crossing,,
6245318168,37.5245799,127.0281911,crossing,,
6245318169,37.5237784,127.0281566,crossing,,
6245318170,37.5251701,127.0298727,crossing,,
6245318171,37.5217937,127.0280573,crossing,,
6245318179,37.5200123,127.027845,crossing,,
6245318182,37.5191398,127.0262502,crossing,,
6245318387,37.5190383,127.0259973,crossing,,traffic_signals
6268141753,37.5107105,127.0709259,crossing,,zebra
6268141754,37.5105499,127.070972,crossing,,zebra
6309939715,37.5281648,127.0283188,crossing,,uncontrolled
6309939716,37.5289444,127.0279026,crossing,,
6309939717,37.5290626,127.0280517,crossing,,uncontrolled
6309939720,37.5319916,127.026727,crossing,,uncontrolled
6309939731,37.5309688,127.031815,crossing,,
6309939732,37.5311064,127.0317651,crossing,,
6309939733,37.5310135,127.0316552,crossing,,
6309939734,37.5307218,127.0303954,crossing,,
6309939736,37.5306104,127.0303394,crossing,,
6309939737,37.5306414,127.0301904,crossing,,
6309939746,37.5301373,127.0277404,crossing,,uncontrolled
6705591149,37.5292112,127.0881089,crossing,,traffic_signals
6705591160,37.530193,127.0875631,crossing,,traffic_signals
6718869955,37.5108431,127.0706489,crossing,,marked
6796230765,37.4850414,127.0363053,crossing,,marked
6796230766,37.4851689,127.037211,crossing,,marked
6796230767,37.4851828,127.0374313,crossing,,marked
6796230771,37.4852661,127.0382008,crossing,,marked
6796230772,37.4854158,127.0394848,crossing,,marked
6796230773,37.4855339,127.0400424,crossing,,marked
6796230779,37.4883851,127.0411755,crossing,,marked
6796230782,37.4906847,127.0413762,crossing,,marked
6796230784,37.4917888,127.0409559,crossing,,marked
6796292887,37.4917683,127.0394234,crossing,,marked
6796292888,37.4910121,127.0368569,crossing,,marked
6796292890,37.4905011,127.035134,crossing,,marked
6796292892,37.4901603,127.0340366,crossing,,marked
6796292893,37.4898436,127.0330098,crossing,,marked
6796292894,37.4895236,127.0320188,crossing,,traffic_signals
6796292895,37.4893821,127.0319022,crossing,,traffic_signals
6796292896,37.4890636,127.0320928,crossing,,marked
6796292897,37.4886053,127.0322988,crossing,,marked
6796292898,37.4880731,127.0326102,crossing,,marked
6796292899,37.4855422,127.0337759,crossing,,marked
7483939043,37.5070114,127.0567658,crossing,,marked
7508825248,37.4847216,127.0368446,crossing,,
7530972938,37.5120597,127.0780663,crossing,,marked
7561738192,37.4995568,127.033126,crossing,,traffic_signals
7561738193,37.49972,127.0330459,crossing,,traffic_signals
7856245710,37.5391497,127.0620344,crossing,,
7856245711,37.5393144,127.0621235,crossing,,
7856245716,37.5379885,127.0618048,crossing,,
7856245718,37.5384419,127.0620559,crossing,,
7856245719,37.5388113,127.0622632,crossing,,
7856245721,37.5390726,127.0624087,crossing,,
7856245723,37.5394795,127.0626204,crossing,,
7856245729,37.5372749,127.0608877,crossing,,marked
7856245736,37.5370247,127.0609187,crossing,,marked
7856245737,37.537005,127.0612232,crossing,,marked
7856245742,37.5371323,127.0614305,crossing,,marked
7856245744,37.5361337,127.0608744,crossing,,
7856245745,37.5363338,127.0610157,crossing,,
7856245753,37.5353656,127.0597855,crossing,,marked
7856245757,37.5274373,127.0558726,crossing,,marked
8090482168,37.5139518,127.0851459,crossing,,
8093261892,37.5200313,127.0985741,crossing,,unmarked
8096089012,37.5201666,127.0991535,crossing,,
8104035687,37.5198863,127.0986924,crossing,,unmarked
8178191330,37.4891452,127.0449025,crossing,,
8193395099,37.4778889,127.0385306,crossing,,traffic_signals
8193395101,37.4843899,127.052115,crossing,,
8222891374,37.5309584,127.0244101,crossing,,
8255533763,37.4777472,127.0554177,crossing,,marked
8255537792,37.4777368,127.0554782,crossing,,marked
8256547434,37.4777747,127.0552155,crossing,,marked
8256551457,37.4777791,127.0551742,crossing,,marked
8256551460,37.4776493,127.0553034,crossing,,marked
8369914350,37.4946544,127.0621002,crossing,,
8376423650,37.5042612,127.0245614,crossing,,traffic_signals
8436639430,37.5159738,127.0984286,crossing,,uncontrolled
8459790638,37.5081768,127.0676901,crossing,,marked
8489501830,37.5164286,127.0207968,crossing,,
8489501831,37.5166463,127.0213364,crossing,,
8489501832,37.5169246,127.0220074,crossing,,
8489501833,37.5170982,127.0224268,crossing,,uncontrolled
8495725697,37.5216664,127.0335422,crossing,,
8495731632,37.5218105,127.0339868,crossing,,
8495829675,37.5212494,127.0337091,crossing,,
8495837339,37.5213984,127.0341624,crossing,,
8495853337,37.5151636,127.035157,crossing,,marked
8568858717,37.5292694,127.0334204,crossing,,traffic_signals
8664304476,37.4997619,127.0806917,crossing,,
8664304477,37.5151965,127.0350803,crossing,,marked
8727059719,37.5239546,127.0221978,crossing,,uncontrolled
8727059720,37.5241512,127.0225881,crossing,,uncontrolled
8727059723,37.5249766,127.02379,crossing,,uncontrolled
8727059724,37.5235439,127.0209536,crossing,,uncontrolled
8727059725,37.5262144,127.0262276,crossing,,uncontrolled
8727059726,37.526837,127.0274215,crossing,,
8727059727,37.5248795,127.0241819,crossing,,uncontrolled
8727059729,37.5260827,127.0265035,crossing,,uncontrolled
8727059730,37.5265541,127.0274484,crossing,,uncontrolled
8727059752,37.5235583,127.0211376,crossing,,uncontrolled
8727059753,37.5234655,127.0212113,crossing,,uncontrolled
8743770240,37.5262706,127.0206767,crossing,,uncontrolled
8743770242,37.5260903,127.0208917,crossing,,uncontrolled
8743770244,37.5251048,127.0215994,crossing,,uncontrolled
8744152784,37.5263725,127.020497,crossing,,uncontrolled
8744152786,37.5264635,127.0205009,crossing,,uncontrolled
8793714499,37.5043011,127.0247265,crossing,,traffic_signals
8867671280,37.5073262,127.0673591,crossing,,marked
8867671310,37.5092878,127.0703651,crossing,,marked
8867671312,37.5094172,127.0698529,traffic_signals,,
8951264410,37.5281709,127.0271472,crossing,,marked
8951264413,37.5264612,127.0267308,crossing,,marked
8951264618,37.5264818,127.0267739,crossing,,marked
9001133329,37.5293005,127.0232788,crossing,,uncontrolled
9001133333,37.5291515,127.0325304,crossing,,
9159792966,37.4826031,127.0361932,crossing,,traffic_signals
9159792968,37.4825716,127.0361415,crossing,,traffic_signals
9159792970,37.4820566,127.0364155,crossing,,traffic_signals
9159792974,37.4820946,127.0364727,crossing,,traffic_signals
9159795030,37.4778901,127.0385873,crossing,,traffic_signals
9159795032,37.4778902,127.0386439,crossing,,traffic_signals
9159795035,37.4783627,127.0386692,crossing,,traffic_signals
9194924785,37.5101337,127.0946935,crossing,,
9194924786,37.5099809,127.0977571,crossing,,
9230542286,37.4874941,127.0327477,crossing,,traffic_signals
9230542290,37.48677,127.0328468,crossing,,traffic_signals
9230542294,37.4878845,127.0324238,crossing,,
9230542305,37.495622,127.0288224,crossing,,traffic_signals
9230542306,37.4951469,127.0288612,crossing,,traffic_signals
9230542307,37.4951662,127.0289255,crossing,,traffic_signals
9429745788,37.5075032,127.0909978,crossing,,
9429745789,37.5072448,127.0926775,crossing,,
9429745802,37.5094403,127.0863586,crossing,,
9429745803,37.5075767,127.0904809,crossing,,
9429745804,37.5073689,127.0906054,crossing,,
9429745805,37.5100905,127.0929496,crossing,,
9429745806,37.507646,127.0908445,crossing,,
9429745807,37.5097663,127.0975291,crossing,,
9429745808,37.5066827,127.097357,crossing,,
9429745809,37.5062999,127.0973301,crossing,,
9481687770,37.534908,127.0344694,crossing,,
9488566409,37.5326545,127.0588277,crossing,,
9488942064,37.5395955,127.035658,crossing,,
9509539191,37.4908061,127.0252143,crossing,,marked
9561928559,37.5365691,127.0837985,crossing,,traffic_signals
9561928570,37.5394159,127.0832409,crossing,,traffic_signals
9567280789,37.5374138,127.0611544,crossing,,marked
9567280790,37.5373471,127.0613681,crossing,,marked
9567413792,37.5393878,127.0623425,crossing,,marked
9567413793,37.5393396,127.0624753,crossing,,marked
9567413794,37.5393636,127.0624104,crossing,,marked
9568208759,37.4910408,127.0236379,crossing,,marked
9570489866,37.5205351,127.094805,crossing,,traffic_signals
9577113367,37.5399504,127.0438642,crossing,,
9587173570,37.5348601,127.0348779,crossing,,marked
9593148736,37.5120805,127.0782365,crossing,,
9593148737,37.5120972,127.0783852,crossing,,
9601999063,37.4914131,127.0249287,crossing,,marked
9601999069,37.4895784,127.027592,crossing,,traffic_signals
9601999072,37.4886309,127.0280139,crossing,,traffic_signals
9602018578,37.4902344,127.0210092,crossing,,marked
9602018581,37.4908124,127.0229191,crossing,,marked
9602018634,37.4920992,127.0264233,crossing,,traffic_signals
9602018643,37.491561,127.0248604,crossing,,marked
9602018648,37.4911793,127.0235978,crossing,,marked
9602018653,37.490774,127.0225076,crossing,,marked
9602018657,37.4909651,127.0228609,crossing,,marked
9602018665,37.4903346,127.021069,crossing,,marked
9607816606,37.4914518,127.0247531,crossing,,traffic_signals
9607825641,37.4921735,127.0266653,crossing,,traffic_signals
9607825655,37.4925819,127.0281413,crossing,,traffic_signals
9607825680,37.4929815,127.026249,crossing,,marked
9607825681,37.4924694,127.0264848,crossing,,marked
9607825722,37.4919277,127.0267841,crossing,,traffic_signals
9607825723,37.4920449,127.0267274,crossing,,uncontrolled
9607825724,37.4921279,127.0265169,crossing,,uncontrolled
9607825727,37.4919601,127.0264468,crossing,,uncontrolled
9607825729,37.4918532,127.0265174,crossing,,traffic_signals
9607825730,37.4918857,127.0266254,crossing,,uncontrolled
9607825804,37.4929074,127.025997,crossing,,marked
9607825806,37.4934573,127.0257501,crossing,,traffic_signals
9607825816,37.4930981,127.0241901,crossing,,marked
9607825823,37.4924156,127.0282132,crossing,,traffic_signals
9607825871,37.4887049,127.0283498,crossing,,traffic_signals
9607825872,37.4887167,127.0283204,crossing,,traffic_signals
9607825890,37.4895306,127.0278998,crossing,,marked
9607825925,37.4910311,127.0271545,crossing,,marked
9608940370,37.4886725,127.0281608,crossing,,uncontrolled
9608955175,37.4929581,127.0241749,crossing,,marked
9608955234,37.4878963,127.0266118,crossing,,marked
9608955236,37.4883462,127.0280762,crossing,,traffic_signals
9608955239,37.4884528,127.028033,crossing,,uncontrolled
9608955240,37.4883597,127.0281714,crossing,,traffic_signals
9608955245,37.4885674,127.0284136,crossing,,uncontrolled
9608955247,37.4883972,127.0282929,crossing,,uncontrolled
9608955261,37.4889313,127.029997,crossing,,marked
9608955262,37.4884577,127.0284665,crossing,,traffic_signals
9608955263,37.488448,127.0284597,crossing,,traffic_signals
9608955280,37.4892901,127.0314633,crossing,,traffic_signals
9608955283,37.4893238,127.031622,crossing,,uncontrolled
9608955284,37.4893631,127.031809,crossing,,uncontrolled
9608955285,37.4889765,127.0301481,crossing,,traffic_signals
9608955286,37.489199,127.0300368,crossing,,traffic_signals
9608955287,37.4890891,127.0300918,crossing,,uncontrolled
9608955292,37.4924846,127.0281838,crossing,,uncontrolled
9608955302,37.4924156,127.0283082,crossing,,marked
9608955316,37.4929105,127.0292007,crossing,,marked
9608955317,37.4928672,127.0296934,crossing,,traffic_signals
9608955318,37.4930137,127.0296213,crossing,,traffic_signals
9608955319,37.4929301,127.029659,crossing,,uncontrolled
9608955321,37.4926133,127.0282153,crossing,,marked
9621002225,37.4918098,127.0286025,crossing,,marked
9621002233,37.492678,127.0290503,crossing,,marked
9621002268,37.4921371,127.0273619,crossing,,marked
9621002270,37.4921287,127.027328,crossing,,marked
9621002304,37.4922503,127.0283415,crossing,,marked
9621002315,37.4930219,127.0259448,crossing,,traffic_signals
9621002316,37.4930908,127.026189,crossing,,traffic_signals
9621002317,37.4930528,127.0260542,crossing,,traffic_signals
9621002318,37.4935164,127.0259479,crossing,,traffic_signals
9621002319,37.4934888,127.0258554,crossing,,uncontrolled
9621002326,37.494012,127.0255068,crossing,,traffic_signals
9621002329,37.4944336,127.025306,crossing,,
9621002330,37.4945392,127.0252559,crossing,,
9621002332,37.4952472,127.0249281,crossing,,marked
9621002348,37.4966959,127.0242335,crossing,,traffic_signals
9621002351,37.4967521,127.0244198,crossing,,traffic_signals
9621002352,37.4967247,127.0243289,crossing,,uncontrolled
9621002490,37.4970268,127.0252093,crossing,,marked
9621002495,37.4972697,127.0259977,crossing,,marked
9621002503,37.4975349,127.0269768,crossing,,marked
9621002504,37.4976276,127.0279619,crossing,,
9621002506,37.495638,127.0288739,crossing,,traffic_signals
9623430991,37.4955414,127.0258194,crossing,,marked
9623430994,37.4955864,127.025968,crossing,,marked
9623430995,37.4954842,127.0259283,crossing,,marked
9623430996,37.4956341,127.0258596,crossing,,marked
9623456710,37.4961688,127.0246792,crossing,,
9624440224,37.4708442,127.0303823,crossing,,
9624440239,37.472223,127.028111,crossing,,
9624440240,37.4728066,127.0288874,crossing,,
9624440241,37.472993,127.0293848,crossing,,
9624440287,37.471522,127.0312166,crossing,,
9624440288,37.4715482,127.0310066,crossing,,
9624440289,37.4712853,127.0309963,crossing,,
9625914999,37.4967862,127.0233729,crossing,,uncontrolled
9632500737,37.4995861,127.0271093,crossing,,marked
9632500741,37.5004435,127.0267069,crossing,,marked
9632500744,37.5012818,127.0263057,crossing,,marked
9632500747,37.502678,127.0256329,crossing,,marked
9632500750,37.503992,127.025053,crossing,,marked
9632500756,37.504523,127.0249256,crossing,,marked
9632500757,37.5046495,127.024864,crossing,,marked
9632500794,37.496237,127.028141,crossing,,marked
9632500807,37.4936797,127.0258796,crossing,,marked
9632566089,37.5046761,127.0244134,crossing,,traffic_signals
9632566090,37.5046544,127.024318,crossing,,traffic_signals
9632566092,37.5046975,127.0244964,crossing,,traffic_signals
9657758659,37.4875288,127.0253736,crossing,,marked
9657758663,37.4871873,127.0242661,crossing,,marked
9657758666,37.4870359,127.0237662,crossing,,marked
9657758670,37.4870684,127.0235508,crossing,,marked
9657758673,37.4872537,127.023681,crossing,,marked
9657758675,37.4874064,127.0241811,crossing,,marked
9657758712,37.4872864,127.0288233,crossing,,marked
9657758715,37.4879597,127.0284315,crossing,,marked
9657790218,37.4873547,127.0287042,crossing,,marked
9657790241,37.4867065,127.0275954,crossing,,marked
9657790246,37.4863147,127.0285166,crossing,,marked
9657790262,37.4865277,127.027854,crossing,,marked
9657790293,37.4863065,127.0291166,crossing,,marked
9657790304,37.4862873,127.0292745,crossing,,marked
9657790309,37.4862172,127.0291799,crossing,,marked
9663618694,37.5273742,127.0218424,crossing,,marked
9663618695,37.5278555,127.022211,crossing,,marked
9663618696,37.5298812,127.0237038,crossing,,marked
9711448772,37.4881884,127.026674,crossing,,marked
9711448874,37.4940732,127.025719,crossing,,traffic_signals
9711448875,37.4940396,127.0256026,crossing,,uncontrolled
9711448899,37.4968644,127.0244679,crossing,,traffic_signals
9711448900,37.4971266,127.0243404,crossing,,traffic_signals
9711448901,37.4970337,127.0243847,crossing,,uncontrolled
9711448916,37.4963517,127.0254426,crossing,,
9711449033,37.492193,127.0208507,crossing,,marked
9711449035,37.4921487,127.0209173,crossing,,marked
9822008787,37.495028,127.0270593,crossing,,
9835273087,37.4935414,127.0257265,crossing,,marked
9835273092,37.4940824,127.0275391,crossing,,marked
9852383847,37.4969758,127.0239897,crossing,,traffic_signals
9852383848,37.4967434,127.024104,crossing,,traffic_signals
9852383849,37.4969199,127.0240172,crossing,,uncontrolled
9852383859,37.4896556,127.0312776,crossing,,traffic_signals
9852383862,37.4897926,127.0317263,crossing,,traffic_signals
9852383863,37.4897085,127.0314597,crossing,,uncontrolled
9852383864,37.4897675,127.0316455,crossing,,uncontrolled
9852383866,37.4896468,127.027842,crossing,,traffic_signals
9852383867,37.4896087,127.0277077,crossing,,uncontrolled
9852383875,37.5043713,127.0241528,crossing,,marked
9889594812,37.5085021,127.0559445,crossing,,
9889594814,37.5083678,127.0556283,crossing,,
9889594816,37.5085273,127.0558016,crossing,,
9889607717,37.5084894,127.0556883,crossing,,
9889607718,37.5098781,127.0674174,crossing,,
9889607719,37.510252,127.067343,crossing,,
9889607720,37.5096769,127.0665194,crossing,,
9889607721,37.5100983,127.0663869,crossing,,
9889607722,37.5098175,127.0655932,crossing,,
9889607723,37.5094435,127.0657272,crossing,,
9889607724,37.5091445,127.0647274,crossing,,
9889607725,37.5095035,127.0645347,crossing,,
9889607726,37.5087505,127.0636641,crossing,,
9889607727,37.5086984,127.0634247,crossing,,
9889607728,37.5088446,127.0635382,crossing,,
9889607729,37.5090706,127.0634272,crossing,,
9889607730,37.5092189,127.0631384,crossing,,
9889607731,37.5090575,127.0629203,crossing,,
9889607732,37.5090051,127.0626925,crossing,,
9889607733,37.5085183,127.0629201,crossing,,
9889607734,37.5085295,127.0632026,crossing,,
9889607735,37.5086744,127.0629003,crossing,,
9889607736,37.5088974,127.0627922,crossing,,
9889607737,37.508325,127.062095,crossing,,
9889607738,37.5085974,127.0613984,crossing,,uncontrolled
9889607739,37.5079426,127.0608478,crossing,,
9889607740,37.5076869,127.0597153,crossing,,
9889607741,37.5078999,127.0595433,crossing,,uncontrolled
9889607742,37.5079427,127.0593293,crossing,,uncontrolled
9889607743,37.5077004,127.0589506,crossing,,
9889607744,37.5075401,127.0592588,crossing,,
9889607745,37.5075321,127.0595364,crossing,,
9889607746,37.5073212,127.0589051,crossing,,
9889607747,37.507521,127.0580256,crossing,,
9889607748,37.5071415,127.0582466,crossing,,
9889607749,37.5068555,127.0570938,crossing,,
9889607750,37.5071043,127.056606,crossing,,
9889607751,37.5070586,127.056472,crossing,,
9889607752,37.5066609,127.0568537,crossing,,
9889607753,37.5066176,127.0567148,crossing,,
9889607755,37.5066377,127.0563758,crossing,,
9889607756,37.5065437,127.0549304,crossing,,
9889607757,37.5061887,127.0551758,crossing,,
9889607758,37.4971278,127.024137,crossing,,uncontrolled
9889607759,37.4976251,127.0258517,crossing,,
9889607760,37.4983108,127.0294788,crossing,,
9889607761,37.4988163,127.0297916,crossing,,
9889607762,37.4991493,127.0312231,crossing,,traffic_signals
9889607763,37.499003,127.0312957,crossing,,traffic_signals
9889607764,37.4988183,127.03113,crossing,,uncontrolled
9889607765,37.4988829,127.0308964,crossing,,traffic_signals
9889607766,37.4990249,127.0308263,crossing,,traffic_signals
9889607767,37.4992026,127.030938,crossing,,
9889607768,37.4993706,127.0328715,crossing,,uncontrolled
9889607769,37.4997325,127.0326984,crossing,,uncontrolled
9889607770,37.5000798,127.0338659,crossing,,
9889607771,37.499724,127.0340415,crossing,,
9889607772,37.5006178,127.0355339,crossing,,
9889607773,37.5002179,127.0357568,crossing,,
9889607774,37.5005594,127.037064,crossing,,
9889607775,37.5006354,127.0367367,crossing,,
9889607776,37.5008276,127.0366468,crossing,,
9889607777,37.5010596,127.0368326,crossing,,
9889607778,37.5009385,127.0370232,crossing,,
9889607779,37.5007521,127.0371228,crossing,,
9889607780,37.5010791,127.0385227,crossing,,
9889607781,37.5014449,127.0383151,crossing,,
9889607782,37.5015331,127.0399224,crossing,,
9889607783,37.5016538,127.0400378,crossing,,
9889607784,37.5018872,127.0397251,crossing,,
9889607785,37.501848,127.0399283,crossing,,
9889607786,37.5023199,127.0410998,crossing,,
9889607787,37.5019264,127.0413102,crossing,,
9889607788,37.5022955,127.0427156,crossing,,
9889607789,37.5023384,127.0428776,crossing,,
9889607790,37.5024222,127.0425524,crossing,,
9889607791,37.5026395,127.0424203,crossing,,
9889607792,37.5025548,127.0429921,crossing,,
9889607793,37.5027717,127.0428723,crossing,,
9889607794,37.5032923,127.0442635,crossing,,
9889607795,37.5028824,127.0444798,crossing,,
9889607796,37.5036201,127.0456997,crossing,,
9889607797,37.5041788,127.0471335,crossing,,
9889607798,37.5037694,127.0473233,crossing,,
9889607799,37.5042932,127.0491177,crossing,,
9889607801,37.5044864,127.0484942,crossing,,
9889607802,37.5046778,127.0491231,crossing,,
9889607803,37.5045113,127.0493915,crossing,,
9889607804,37.5048708,127.0509139,crossing,,
9889607805,37.5052805,127.0506911,crossing,,
9889607806,37.5055657,127.0528737,crossing,,
9889607807,37.5055366,127.0530566,crossing,,
9889607808,37.5059315,127.0528536,crossing,,marked
9889607809,37.5057823,127.0527533,crossing,,
9890373425,37.5202841,127.0305674,crossing,,
9890373426,37.5203428,127.0303762,crossing,,
9890373427,37.5204707,127.030321,crossing,,
9890373428,37.5206375,127.0303863,crossing,,
9890373429,37.5210397,127.0316603,crossing,,
9890373430,37.5209721,127.0319065,crossing,,
9890373431,37.5208533,127.0319667,crossing,,
9890373432,37.5206874,127.0318429,crossing,,
9890373433,37.5216416,127.0340238,crossing,,
9890373434,37.5215281,127.0340773,crossing,,
9890373435,37.5213688,127.0340285,crossing,,
9890373436,37.5213108,127.0338371,crossing,,
9890373437,37.5214044,127.033671,crossing,,
9890373438,37.5215174,127.0336308,crossing,,
9890373439,37.5217017,127.0336738,crossing,,
9890373440,37.5217552,127.0338551,crossing,,
9890373441,37.5220251,127.0360408,crossing,,
9890373442,37.5220409,127.0357452,crossing,,
9890373443,37.5221634,127.0356952,crossing,,
9890373444,37.5224741,127.0358313,crossing,,
9890373445,37.5228659,127.0373709,crossing,,
9890373446,37.522447,127.0374217,crossing,,
9890373447,37.5227413,127.0375301,crossing,,
9890373448,37.5226317,127.0375845,crossing,,
9890373449,37.5227326,127.0383091,crossing,,
9890373454,37.5235256,127.0400651,crossing,,
9890373455,37.5231602,127.0405877,crossing,,
9890373456,37.5231099,127.040041,crossing,,
9890373457,37.523245,127.0413988,crossing,,
9890373458,37.5236734,127.0413475,crossing,,
9890373459,37.5234284,127.0416055,crossing,,
9890373460,37.5235497,127.0415853,crossing,,
9890373461,37.5234879,127.0430549,crossing,,
9890373462,37.5238698,127.0429848,crossing,,
9890373463,37.5236631,127.0446876,crossing,,
9890373464,37.5240719,127.0446144,crossing,,
9890373465,37.523825,127.0448096,crossing,,
9890373466,37.5239472,127.0447854,crossing,,
9890373467,37.5249899,127.047106,crossing,,
9890373468,37.5249459,127.0467846,crossing,,
9890373469,37.5264818,127.0453577,crossing,,
9890373470,37.5265381,127.0454745,crossing,,
9890373471,37.5266183,127.045525,crossing,,
9890373472,37.5267245,127.0454562,crossing,,uncontrolled
9890373473,37.5268912,127.0437343,crossing,,
9890373474,37.5269555,127.0438935,crossing,,
